
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels...:   0%|          | 0/1315 [00:00<?, ?it/s]
       5/10      31.2G      1.717      3.356      1.647        577        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.35it/s]
       5/10      31.2G      1.717      3.356      1.647        577        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.35it/s]
       5/10      31.2G      1.718       3.34      1.641        554        640:  62%|██████▏   | 13/21 [00:06<00:03,  2.35it/s]
       5/10      31.2G      1.718       3.34      1.641        554        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.35it/s]
       5/10      31.2G      1.711      3.324      1.638        556        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.35it/s]
       5/10      31.2G      1.711      3.324      1.638        556        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.36it/s]
       5/10      31.2G       1.71      3.325      1.634        648        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.36it/s]
       5/10      31.2G       1.71      3.325      1.634        648        640:  76%|███████▌  | 16/21 [00:06<00:02,  2.35it/s]
       5/10      31.2G      1.708      3.316       1.63        529        640:  76%|███████▌  | 16/21 [00:07<00:02,  2.35it/s]
       5/10      31.2G      1.708      3.316       1.63        529        640:  81%|████████  | 17/21 [00:07<00:01,  2.35it/s]
       5/10      31.2G        1.7      3.304      1.623        444        640:  81%|████████  | 17/21 [00:07<00:01,  2.35it/s]
       5/10      31.2G        1.7      3.304      1.623        444        640:  86%|████████▌ | 18/21 [00:07<00:01,  2.36it/s]
       5/10      31.2G      1.704      3.298      1.626        494        640:  86%|████████▌ | 18/21 [00:08<00:01,  2.36it/s]
       5/10      31.2G      1.704      3.298      1.626        494        640:  90%|█████████ | 19/21 [00:08<00:00,  2.37it/s]
       5/10      31.2G      1.715      3.306      1.631        639        640:  90%|█████████ | 19/21 [00:08<00:00,  2.37it/s]
       5/10      31.2G      1.715      3.306      1.631        639        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.37it/s]
       5/10      31.2G      1.707      3.303      1.627        259        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.37it/s]
       5/10      31.2G      1.707      3.303      1.627        259        640: 100%|██████████| 21/21 [00:08<00:00,  2.70it/s]
       5/10      31.2G      1.707      3.303      1.627        259        640: 100%|██████████| 21/21 [00:08<00:00,  2.38it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 1/2 [00:00<00:00,  2.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.93it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
       6/10      31.1G      1.759      3.158      1.651        475        640:   0%|          | 0/21 [00:00<?, ?it/s]
       6/10      31.1G      1.759      3.158      1.651        475        640:   5%|▍         | 1/21 [00:00<00:09,  2.02it/s]
       6/10      31.1G        1.8      3.172      1.625        645        640:   5%|▍         | 1/21 [00:00<00:09,  2.02it/s]
       6/10      31.1G        1.8      3.172      1.625        645        640:  10%|▉         | 2/21 [00:00<00:08,  2.16it/s]
       6/10      31.1G      1.795      3.173      1.653        487        640:  10%|▉         | 2/21 [00:01<00:08,  2.16it/s]
       6/10      31.1G      1.795      3.173      1.653        487        640:  14%|█▍        | 3/21 [00:01<00:08,  2.24it/s]
       6/10      31.1G       1.77      3.201      1.651        513        640:  14%|█▍        | 3/21 [00:01<00:08,  2.24it/s]
       6/10      31.1G       1.77      3.201      1.651        513        640:  19%|█▉        | 4/21 [00:01<00:07,  2.29it/s]
       6/10      31.1G      1.764      3.195      1.661        561        640:  19%|█▉        | 4/21 [00:02<00:07,  2.29it/s]
       6/10      31.1G      1.764      3.195      1.661        561        640:  24%|██▍       | 5/21 [00:02<00:06,  2.32it/s]
       6/10      31.1G      1.737      3.178      1.655        503        640:  24%|██▍       | 5/21 [00:02<00:06,  2.32it/s]
       6/10      31.1G      1.737      3.178      1.655        503        640:  29%|██▊       | 6/21 [00:02<00:06,  2.34it/s]
       6/10      31.1G      1.701      3.124       1.62        518        640:  29%|██▊       | 6/21 [00:03<00:06,  2.34it/s]
       6/10      31.1G      1.701      3.124       1.62        518        640:  33%|███▎      | 7/21 [00:03<00:05,  2.35it/s]
       6/10      31.1G      1.715      3.136      1.629        511        640:  33%|███▎      | 7/21 [00:03<00:05,  2.35it/s]
       6/10      31.1G      1.715      3.136      1.629        511        640:  38%|███▊      | 8/21 [00:03<00:05,  2.36it/s]
       6/10      31.1G      1.712      3.137      1.641        560        640:  38%|███▊      | 8/21 [00:03<00:05,  2.36it/s]
       6/10      31.1G      1.712      3.137      1.641        560        640:  43%|████▎     | 9/21 [00:03<00:05,  2.36it/s]
       6/10      31.1G      1.666      3.097      1.607        355        640:  43%|████▎     | 9/21 [00:04<00:05,  2.36it/s]
       6/10      31.1G      1.666      3.097      1.607        355        640:  48%|████▊     | 10/21 [00:04<00:04,  2.37it/s]
       6/10      31.1G      1.673      3.097      1.613        516        640:  48%|████▊     | 10/21 [00:04<00:04,  2.37it/s]
       6/10      31.1G      1.673      3.097      1.613        516        640:  52%|█████▏    | 11/21 [00:04<00:04,  2.37it/s]
       6/10      31.1G       1.67      3.091      1.613        587        640:  52%|█████▏    | 11/21 [00:05<00:04,  2.37it/s]
       6/10      31.1G       1.67      3.091      1.613        587        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.37it/s]
       6/10      31.1G      1.704      3.127      1.638        628        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.37it/s]
       6/10      31.1G      1.704      3.127      1.638        628        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.37it/s]
       6/10      31.1G      1.696      3.118      1.627        429        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.37it/s]
       6/10      31.1G      1.696      3.118      1.627        429        640:  67%|██████▋   | 14/21 [00:05<00:02,  2.37it/s]
       6/10      31.1G      1.697      3.116      1.632        468        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.37it/s]
       6/10      31.1G      1.697      3.116      1.632        468        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.37it/s]
       6/10      31.1G      1.719      3.133      1.651        669        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.37it/s]
       6/10      31.1G      1.719      3.133      1.651        669        640:  76%|███████▌  | 16/21 [00:06<00:02,  2.38it/s]
       6/10      31.1G      1.712      3.129      1.646        473        640:  76%|███████▌  | 16/21 [00:07<00:02,  2.38it/s]
       6/10      31.1G      1.712      3.129      1.646        473        640:  81%|████████  | 17/21 [00:07<00:01,  2.38it/s]
       6/10      31.1G      1.732      3.144      1.659        836        640:  81%|████████  | 17/21 [00:07<00:01,  2.38it/s]
       6/10      31.1G      1.732      3.144      1.659        836        640:  86%|████████▌ | 18/21 [00:07<00:01,  2.37it/s]
       6/10      31.1G      1.706      3.124      1.642        423        640:  86%|████████▌ | 18/21 [00:08<00:01,  2.37it/s]
       6/10      31.1G      1.706      3.124      1.642        423        640:  90%|█████████ | 19/21 [00:08<00:00,  2.37it/s]
       6/10      31.1G      1.683      3.103      1.627        329        640:  90%|█████████ | 19/21 [00:08<00:00,  2.37it/s]
       6/10      31.1G      1.683      3.103      1.627        329        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.38it/s]
       6/10      31.1G      1.678      3.107      1.623        306        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.38it/s]
       6/10      31.1G      1.678      3.107      1.623        306        640: 100%|██████████| 21/21 [00:08<00:00,  2.71it/s]
       6/10      31.1G      1.678      3.107      1.623        306        640: 100%|██████████| 21/21 [00:08<00:00,  2.39it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 1/2 [00:00<00:00,  1.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  3.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.76it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
       7/10      31.3G      1.655       2.94       1.68        564        640:   0%|          | 0/21 [00:00<?, ?it/s]
       7/10      31.3G      1.655       2.94       1.68        564        640:   5%|▍         | 1/21 [00:00<00:10,  1.99it/s]
       7/10      31.3G      1.661      2.921      1.646        477        640:   5%|▍         | 1/21 [00:00<00:10,  1.99it/s]
       7/10      31.3G      1.661      2.921      1.646        477        640:  10%|▉         | 2/21 [00:00<00:08,  2.16it/s]
       7/10      31.3G      1.641      2.832      1.608        563        640:  10%|▉         | 2/21 [00:01<00:08,  2.16it/s]
       7/10      31.3G      1.641      2.832      1.608        563        640:  14%|█▍        | 3/21 [00:01<00:08,  2.24it/s]
       7/10      31.3G      1.649      2.797       1.58        597        640:  14%|█▍        | 3/21 [00:01<00:08,  2.24it/s]
       7/10      31.3G      1.649      2.797       1.58        597        640:  19%|█▉        | 4/21 [00:01<00:07,  2.29it/s]
       7/10      31.3G      1.598      2.788      1.542        335        640:  19%|█▉        | 4/21 [00:02<00:07,  2.29it/s]
       7/10      31.3G      1.598      2.788      1.542        335        640:  24%|██▍       | 5/21 [00:02<00:06,  2.33it/s]
       7/10      31.3G      1.659      2.868      1.594        572        640:  24%|██▍       | 5/21 [00:02<00:06,  2.33it/s]
       7/10      31.3G      1.659      2.868      1.594        572        640:  29%|██▊       | 6/21 [00:02<00:06,  2.35it/s]
       7/10      31.3G      1.583      2.794      1.545        290        640:  29%|██▊       | 6/21 [00:03<00:06,  2.35it/s]
       7/10      31.3G      1.583      2.794      1.545        290        640:  33%|███▎      | 7/21 [00:03<00:05,  2.36it/s]
       7/10      31.3G      1.591       2.82      1.564        495        640:  33%|███▎      | 7/21 [00:03<00:05,  2.36it/s]
       7/10      31.3G      1.591       2.82      1.564        495        640:  38%|███▊      | 8/21 [00:03<00:05,  2.37it/s]
       7/10      31.3G      1.598      2.837      1.567        523        640:  38%|███▊      | 8/21 [00:03<00:05,  2.37it/s]
       7/10      31.3G      1.598      2.837      1.567        523        640:  43%|████▎     | 9/21 [00:03<00:05,  2.37it/s]
       7/10      31.3G      1.592       2.84      1.566        458        640:  43%|████▎     | 9/21 [00:04<00:05,  2.37it/s]
       7/10      31.3G      1.592       2.84      1.566        458        640:  48%|████▊     | 10/21 [00:04<00:04,  2.36it/s]
       7/10      31.3G        1.6      2.862      1.569        541        640:  48%|████▊     | 10/21 [00:04<00:04,  2.36it/s]
       7/10      31.3G        1.6      2.862      1.569        541        640:  52%|█████▏    | 11/21 [00:04<00:04,  2.37it/s]
       7/10      31.3G      1.607      2.867      1.573        584        640:  52%|█████▏    | 11/21 [00:05<00:04,  2.37it/s]
       7/10      31.3G      1.607      2.867      1.573        584        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.36it/s]
       7/10      31.3G      1.631      2.896      1.591        641        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.36it/s]
       7/10      31.3G      1.631      2.896      1.591        641        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.36it/s]
       7/10      31.3G      1.642      2.897      1.597        551        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.36it/s]
       7/10      31.3G      1.642      2.897      1.597        551        640:  67%|██████▋   | 14/21 [00:05<00:02,  2.37it/s]
       7/10      31.3G      1.647      2.899      1.604        638        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.37it/s]
       7/10      31.3G      1.647      2.899      1.604        638        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.37it/s]
       7/10      31.3G      1.646      2.898      1.606        455        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.37it/s]
       7/10      31.3G      1.646      2.898      1.606        455        640:  76%|███████▌  | 16/21 [00:06<00:02,  2.37it/s]
       7/10      31.3G      1.659      2.912       1.61        594        640:  76%|███████▌  | 16/21 [00:07<00:02,  2.37it/s]
       7/10      31.3G      1.659      2.912       1.61        594        640:  81%|████████  | 17/21 [00:07<00:01,  2.36it/s]
       7/10      31.3G      1.668      2.924       1.62        502        640:  81%|████████  | 17/21 [00:07<00:01,  2.36it/s]
       7/10      31.3G      1.668      2.924       1.62        502        640:  86%|████████▌ | 18/21 [00:07<00:01,  2.36it/s]
       7/10      31.3G      1.658      2.918      1.612        475        640:  86%|████████▌ | 18/21 [00:08<00:01,  2.36it/s]
       7/10      31.3G      1.658      2.918      1.612        475        640:  90%|█████████ | 19/21 [00:08<00:00,  2.36it/s]
       7/10      31.3G      1.645      2.903      1.602        473        640:  90%|█████████ | 19/21 [00:08<00:00,  2.36it/s]
       7/10      31.3G      1.645      2.903      1.602        473        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.36it/s]
       7/10      31.3G       1.66      2.912       1.61        403        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.36it/s]
       7/10      31.3G       1.66      2.912       1.61        403        640: 100%|██████████| 21/21 [00:08<00:00,  2.70it/s]
       7/10      31.3G       1.66      2.912       1.61        403        640: 100%|██████████| 21/21 [00:08<00:00,  2.39it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 1/2 [00:00<00:00,  2.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  3.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.94it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
       8/10        31G      1.045      2.431      1.118        257        640:   0%|          | 0/21 [00:00<?, ?it/s]
       8/10        31G      1.045      2.431      1.118        257        640:   5%|▍         | 1/21 [00:00<00:09,  2.02it/s]
       8/10        31G       1.45      2.744      1.438        747        640:   5%|▍         | 1/21 [00:00<00:09,  2.02it/s]
       8/10        31G       1.45      2.744      1.438        747        640:  10%|▉         | 2/21 [00:00<00:08,  2.17it/s]
       8/10        31G      1.615      2.819      1.562        627        640:  10%|▉         | 2/21 [00:01<00:08,  2.17it/s]
       8/10        31G      1.615      2.819      1.562        627        640:  14%|█▍        | 3/21 [00:01<00:08,  2.25it/s]
       8/10        31G      1.682      2.818      1.612        674        640:  14%|█▍        | 3/21 [00:01<00:08,  2.25it/s]
       8/10        31G      1.682      2.818      1.612        674        640:  19%|█▉        | 4/21 [00:01<00:07,  2.30it/s]
       8/10        31G      1.636       2.79      1.586        437        640:  19%|█▉        | 4/21 [00:02<00:07,  2.30it/s]
       8/10        31G      1.636       2.79      1.586        437        640:  24%|██▍       | 5/21 [00:02<00:06,  2.33it/s]
       8/10        31G      1.639      2.803      1.579        467        640:  24%|██▍       | 5/21 [00:02<00:06,  2.33it/s]
       8/10        31G      1.639      2.803      1.579        467        640:  29%|██▊       | 6/21 [00:02<00:06,  2.34it/s]
       8/10        31G      1.642      2.784      1.576        634        640:  29%|██▊       | 6/21 [00:03<00:06,  2.34it/s]
       8/10        31G      1.642      2.784      1.576        634        640:  33%|███▎      | 7/21 [00:03<00:05,  2.35it/s]
       8/10        31G      1.631      2.788      1.576        446        640:  33%|███▎      | 7/21 [00:03<00:05,  2.35it/s]
       8/10        31G      1.631      2.788      1.576        446        640:  38%|███▊      | 8/21 [00:03<00:05,  2.36it/s]
       8/10        31G      1.641      2.802      1.577        613        640:  38%|███▊      | 8/21 [00:03<00:05,  2.36it/s]
       8/10        31G      1.641      2.802      1.577        613        640:  43%|████▎     | 9/21 [00:03<00:05,  2.36it/s]
       8/10        31G      1.613      2.776      1.562        388        640:  43%|████▎     | 9/21 [00:04<00:05,  2.36it/s]
       8/10        31G      1.613      2.776      1.562        388        640:  48%|████▊     | 10/21 [00:04<00:04,  2.36it/s]
       8/10        31G       1.61      2.773       1.56        496        640:  48%|████▊     | 10/21 [00:04<00:04,  2.36it/s]
       8/10        31G       1.61      2.773       1.56        496        640:  52%|█████▏    | 11/21 [00:04<00:04,  2.37it/s]
       8/10        31G      1.616      2.782      1.566        464        640:  52%|█████▏    | 11/21 [00:05<00:04,  2.37it/s]
       8/10        31G      1.616      2.782      1.566        464        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.37it/s]
       8/10        31G       1.61      2.791      1.567        553        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.37it/s]
       8/10        31G       1.61      2.791      1.567        553        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.36it/s]
       8/10        31G      1.578      2.762      1.547        395        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.36it/s]
       8/10        31G      1.578      2.762      1.547        395        640:  67%|██████▋   | 14/21 [00:05<00:02,  2.37it/s]
       8/10        31G      1.559      2.728      1.536        445        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.37it/s]
       8/10        31G      1.559      2.728      1.536        445        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.38it/s]
       8/10        31G      1.579      2.747       1.55        746        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.38it/s]
       8/10        31G      1.579      2.747       1.55        746        640:  76%|███████▌  | 16/21 [00:06<00:02,  2.36it/s]
       8/10        31G      1.576       2.74      1.547        468        640:  76%|███████▌  | 16/21 [00:07<00:02,  2.36it/s]
       8/10        31G      1.576       2.74      1.547        468        640:  81%|████████  | 17/21 [00:07<00:01,  2.36it/s]
       8/10        31G      1.581      2.746      1.551        499        640:  81%|████████  | 17/21 [00:07<00:01,  2.36it/s]
       8/10        31G      1.581      2.746      1.551        499        640:  86%|████████▌ | 18/21 [00:07<00:01,  2.36it/s]
       8/10        31G      1.568      2.733      1.546        336        640:  86%|████████▌ | 18/21 [00:08<00:01,  2.36it/s]
       8/10        31G      1.568      2.733      1.546        336        640:  90%|█████████ | 19/21 [00:08<00:00,  2.37it/s]
       8/10        31G      1.579      2.735      1.553        726        640:  90%|█████████ | 19/21 [00:08<00:00,  2.37it/s]
       8/10        31G      1.579      2.735      1.553        726        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.37it/s]
       8/10        31G      1.584      2.733      1.559        385        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.37it/s]
       8/10        31G      1.584      2.733      1.559        385        640: 100%|██████████| 21/21 [00:08<00:00,  2.69it/s]
       8/10        31G      1.584      2.733      1.559        385        640: 100%|██████████| 21/21 [00:08<00:00,  2.39it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 1/2 [00:00<00:00,  2.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  3.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.95it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
       9/10      31.1G      1.191      2.093      1.267        344        640:   0%|          | 0/21 [00:00<?, ?it/s]
       9/10      31.1G      1.191      2.093      1.267        344        640:   5%|▍         | 1/21 [00:00<00:09,  2.02it/s]
       9/10      31.1G      1.378      2.345      1.426        465        640:   5%|▍         | 1/21 [00:00<00:09,  2.02it/s]
       9/10      31.1G      1.378      2.345      1.426        465        640:  10%|▉         | 2/21 [00:00<00:08,  2.19it/s]
       9/10      31.1G      1.431      2.378       1.46        578        640:  10%|▉         | 2/21 [00:01<00:08,  2.19it/s]
       9/10      31.1G      1.431      2.378       1.46        578        640:  14%|█▍        | 3/21 [00:01<00:07,  2.26it/s]
       9/10      31.1G      1.538      2.484      1.535        624        640:  14%|█▍        | 3/21 [00:01<00:07,  2.26it/s]
       9/10      31.1G      1.538      2.484      1.535        624        640:  19%|█▉        | 4/21 [00:01<00:07,  2.30it/s]
       9/10      31.1G      1.538      2.516      1.524        485        640:  19%|█▉        | 4/21 [00:02<00:07,  2.30it/s]
       9/10      31.1G      1.538      2.516      1.524        485        640:  24%|██▍       | 5/21 [00:02<00:06,  2.33it/s]
       9/10      31.1G      1.565      2.564      1.556        751        640:  24%|██▍       | 5/21 [00:02<00:06,  2.33it/s]
       9/10      31.1G      1.565      2.564      1.556        751        640:  29%|██▊       | 6/21 [00:02<00:06,  2.33it/s]
       9/10      31.1G      1.504      2.531      1.512        338        640:  29%|██▊       | 6/21 [00:03<00:06,  2.33it/s]
       9/10      31.1G      1.504      2.531      1.512        338        640:  33%|███▎      | 7/21 [00:03<00:05,  2.36it/s]
       9/10      31.1G      1.525      2.567       1.54        634        640:  33%|███▎      | 7/21 [00:03<00:05,  2.36it/s]
       9/10      31.1G      1.525      2.567       1.54        634        640:  38%|███▊      | 8/21 [00:03<00:05,  2.36it/s]
       9/10      31.1G      1.545      2.568      1.546        618        640:  38%|███▊      | 8/21 [00:03<00:05,  2.36it/s]
       9/10      31.1G      1.545      2.568      1.546        618        640:  43%|████▎     | 9/21 [00:03<00:05,  2.36it/s]
       9/10      31.1G      1.539      2.576      1.548        412        640:  43%|████▎     | 9/21 [00:04<00:05,  2.36it/s]
       9/10      31.1G      1.539      2.576      1.548        412        640:  48%|████▊     | 10/21 [00:04<00:04,  2.37it/s]
       9/10      31.1G       1.51       2.55       1.53        338        640:  48%|████▊     | 10/21 [00:04<00:04,  2.37it/s]
       9/10      31.1G       1.51       2.55       1.53        338        640:  52%|█████▏    | 11/21 [00:04<00:04,  2.38it/s]
       9/10      31.1G      1.514      2.557      1.535        463        640:  52%|█████▏    | 11/21 [00:05<00:04,  2.38it/s]
       9/10      31.1G      1.514      2.557      1.535        463        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.37it/s]
       9/10      31.1G      1.515      2.558      1.532        586        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.37it/s]
       9/10      31.1G      1.515      2.558      1.532        586        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.37it/s]
       9/10      31.1G      1.535      2.573      1.549        605        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.37it/s]
       9/10      31.1G      1.535      2.573      1.549        605        640:  67%|██████▋   | 14/21 [00:05<00:02,  2.37it/s]
       9/10      31.1G      1.562      2.603       1.57        822        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.37it/s]
       9/10      31.1G      1.562      2.603       1.57        822        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.36it/s]
       9/10      31.1G      1.563      2.599      1.566        573        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.36it/s]
       9/10      31.1G      1.563      2.599      1.566        573        640:  76%|███████▌  | 16/21 [00:06<00:02,  2.37it/s]
       9/10      31.1G      1.548       2.59      1.559        377        640:  76%|███████▌  | 16/21 [00:07<00:02,  2.37it/s]
       9/10      31.1G      1.548       2.59      1.559        377        640:  81%|████████  | 17/21 [00:07<00:01,  2.36it/s]
       9/10      31.1G      1.542      2.579      1.558        491        640:  81%|████████  | 17/21 [00:07<00:01,  2.36it/s]
       9/10      31.1G      1.542      2.579      1.558        491        640:  86%|████████▌ | 18/21 [00:07<00:01,  2.37it/s]
       9/10      31.1G      1.536      2.572      1.551        419        640:  86%|████████▌ | 18/21 [00:08<00:01,  2.37it/s]
       9/10      31.1G      1.536      2.572      1.551        419        640:  90%|█████████ | 19/21 [00:08<00:00,  2.37it/s]
       9/10      31.1G      1.533      2.565      1.549        503        640:  90%|█████████ | 19/21 [00:08<00:00,  2.37it/s]
       9/10      31.1G      1.533      2.565      1.549        503        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.37it/s]
       9/10      31.1G      1.539      2.567       1.55        281        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.37it/s]
       9/10      31.1G      1.539      2.567       1.55        281        640: 100%|██████████| 21/21 [00:08<00:00,  2.70it/s]
       9/10      31.1G      1.539      2.567       1.55        281        640: 100%|██████████| 21/21 [00:08<00:00,  2.39it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 1/2 [00:00<00:00,  2.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.86it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
      10/10        31G      1.919        2.9       1.79        687        640:   0%|          | 0/21 [00:00<?, ?it/s]
      10/10        31G      1.919        2.9       1.79        687        640:   5%|▍         | 1/21 [00:00<00:09,  2.01it/s]
      10/10        31G      1.639      2.598      1.642        457        640:   5%|▍         | 1/21 [00:00<00:09,  2.01it/s]
      10/10        31G      1.639      2.598      1.642        457        640:  10%|▉         | 2/21 [00:00<00:08,  2.18it/s]
      10/10        31G      1.572      2.481      1.602        483        640:  10%|▉         | 2/21 [00:01<00:08,  2.18it/s]
      10/10        31G      1.572      2.481      1.602        483        640:  14%|█▍        | 3/21 [00:01<00:07,  2.25it/s]
      10/10        31G      1.635       2.58       1.66        703        640:  14%|█▍        | 3/21 [00:01<00:07,  2.25it/s]
      10/10        31G      1.635       2.58       1.66        703        640:  19%|█▉        | 4/21 [00:01<00:07,  2.30it/s]
      10/10        31G      1.655      2.602      1.675        597        640:  19%|█▉        | 4/21 [00:02<00:07,  2.30it/s]
      10/10        31G      1.655      2.602      1.675        597        640:  24%|██▍       | 5/21 [00:02<00:06,  2.32it/s]
      10/10        31G      1.596      2.536      1.629        475        640:  24%|██▍       | 5/21 [00:02<00:06,  2.32it/s]
      10/10        31G      1.596      2.536      1.629        475        640:  29%|██▊       | 6/21 [00:02<00:06,  2.33it/s]
      10/10        31G      1.549      2.478      1.579        442        640:  29%|██▊       | 6/21 [00:03<00:06,  2.33it/s]
      10/10        31G      1.549      2.478      1.579        442        640:  33%|███▎      | 7/21 [00:03<00:05,  2.35it/s]
      10/10        31G      1.581      2.505      1.596        638        640:  33%|███▎      | 7/21 [00:03<00:05,  2.35it/s]
      10/10        31G      1.581      2.505      1.596        638        640:  38%|███▊      | 8/21 [00:03<00:05,  2.36it/s]
      10/10        31G      1.554      2.492      1.575        388        640:  38%|███▊      | 8/21 [00:03<00:05,  2.36it/s]
      10/10        31G      1.554      2.492      1.575        388        640:  43%|████▎     | 9/21 [00:03<00:05,  2.37it/s]
      10/10        31G      1.529      2.457      1.562        426        640:  43%|████▎     | 9/21 [00:04<00:05,  2.37it/s]
      10/10        31G      1.529      2.457      1.562        426        640:  48%|████▊     | 10/21 [00:04<00:04,  2.37it/s]
      10/10        31G      1.512      2.448      1.552        404        640:  48%|████▊     | 10/21 [00:04<00:04,  2.37it/s]
      10/10        31G      1.512      2.448      1.552        404        640:  52%|█████▏    | 11/21 [00:04<00:04,  2.37it/s]
      10/10        31G      1.504      2.458      1.545        418        640:  52%|█████▏    | 11/21 [00:05<00:04,  2.37it/s]
      10/10        31G      1.504      2.458      1.545        418        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.37it/s]
      10/10        31G        1.5       2.44      1.539        599        640:  57%|█████▋    | 12/21 [00:05<00:03,  2.37it/s]
      10/10        31G        1.5       2.44      1.539        599        640:  62%|██████▏   | 13/21 [00:05<00:03,  2.36it/s]
      10/10        31G      1.502      2.448      1.547        464        640:  62%|██████▏   | 13/21 [00:06<00:03,  2.36it/s]
      10/10        31G      1.502      2.448      1.547        464        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.36it/s]
